GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
api-softplan,br.com.softplan.api.swagger,SwaggerConfig,0,29,0,0,0,6,0,3,0,3
api-softplan,br.com.softplan.api.utils,FileUtils,48,0,0,0,12,0,3,0,3,0
api-softplan,br.com.softplan.api.notations.validators,PdfFileValidator,21,0,6,0,6,0,6,0,3,0
api-softplan,br.com.softplan.api.notations.validators,FileSizeValidator,20,0,4,0,4,0,5,0,3,0
api-softplan,br.com.softplan.api.notations.validators,NotEmptyFileValidator,13,0,4,0,3,0,5,0,3,0
api-softplan,br.com.softplan.api.services,ProcessoService,18,3,0,0,4,1,1,1,1,1
api-softplan,br.com.softplan.api.models,ArquivoDto,47,0,0,0,20,0,14,0,14,0
api-softplan,br.com.softplan.api.models,Processo,31,3,0,0,12,1,6,1,6,1
api-softplan,br.com.softplan.api.resources,ProcessoResource,36,3,2,0,8,1,5,1,4,1
api-softplan,br.com.softplan.api.models.dtos,ResponseDto,25,0,2,0,10,0,6,0,5,0
api-softplan,br.com.softplan.api.models.dtos,ProcessoDto,17,0,0,0,7,0,5,0,5,0
api-softplan,br.com.softplan.api,ApiSoftplanApplication,5,3,0,0,2,1,1,1,1,1
